

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
                       l1754 0621                         l1746 0619                         l1738 0610  
                       l1930 00EE                         l1922 00BE                         l1914 009E  
                       l1906 008C                         l1764 06A1                         l1676 06D9  
                       l1692 0279                         l1684 0246                         l1596 02F8  
                       l1668 03AB                         l1780 03DD                         l1772 03B8  
                       l1756 0622                         l1748 061A                         l1940 0116  
                       l1932 00FE                         l1924 00C8                         l1916 00A9  
                       l1908 008D                         l1766 06A4                         l1678 06DC  
                       l1694 027F                         l1686 024C                         l1598 02FA  
                       l1790 0405                         l1782 03E5                         l1758 0623  
                       l1950 0135                         l1942 011C                         l1926 00CE  
                       l1934 0102                         l1918 00B4                         l1792 040C  
                       l1696 0290                         l1688 025D                         l1784 03E9  
                       l1776 03BC                         l1952 013A                         l1944 0126  
                       l1936 0107                         l1928 00DE                         l1880 0052  
                       l1794 0412                         l1698 029B                         l1786 03FF  
                       l1778 03D3                         l1954 013E                         l1946 012C  
                       l1938 010C                         l1890 0076                         l1882 005C  
                       l1874 0037                         l1956 014F                         l1948 0130  
                       l1892 007B                         l1884 0067                         l1876 0042  
                       l1798 041F                         l1894 0080                         l1886 006C  
                       l1878 004C                         l1896 0083                         l1888 0071  
                       l1898 0084                         _ADFM 04FF                         _ADON 00F8  
                       _CHS0 00FB                         _CHS1 00FC                         _CHS2 00FD  
                       STR_1 04B3                         STR_2 04C4                         STR_3 04D5  
                       STR_4 04E5                         STR_5 04F4                         STR_6 04ED  
                       _BRGH 04C2                         _T0IE 005D                         _T0IF 005A  
                       _CREN 00C4                         _T0CS 040D                         u1020 042E  
                       u1004 041F                         u1021 042A                         u1015 0422  
                       u1050 0440                         u1034 0431                         u1051 043C  
                       u1045 0434                         u1070 0451                         u1071 0450  
                       u1064 0443                         u1080 064C                         u1240 00B9  
                       u1081 0648                         u1241 00B8                         u1250 0107  
                       u1251 0106                         u1260 0135                         u1261 0134  
                       u1094 064F                         u1270 0158                         u1271 0154  
                       u1417 0252                         u1507 06B3                         u1427 0263  
                       u1284 015B                         u1517 05AD                         u1437 0274  
                       u1527 0447                         u1447 0285                         u1457 0296  
                       u1467 02A9                         u1477 02BD                         u1487 02D1  
                       u1497 02E5                         _PEIE 005E                         _INTE 005C  
                       _INTF 0059                         _RCIE 0465                         _RCIF 0065  
                       _TMR0 0001                         _SPEN 00C7                         _TRMT 04C1  
                       _TXEN 04C5                         _SYNC 04C4              __end_of_IR_Init 0716  
          ?_LCD_Write_String 0070                         _isr1 015F                         _main 0037  
         __size_of_LCD_Clear 000E                         btemp 007E             __end_of_ADC_Init 06C5  
           __end_of_ADC_Read 045E                         start 0012           ??_LCD_Write_String 002E  
         __size_of_LCD_Write 0059         LCD_Write_4Bit@Nibble 002B    __size_of_UART_send_string 001F  
       __end_of_EEPROM_Write 0643             __end_of_LCD_Init 02EC             ?_I2C_Master_Init 0070  
           ?_I2C_Master_Wait 0070             ?_I2C_Master_Stop 0070  __size_ofi1_setPWM_DutyCycle 0018  
                      _ADCS0 00FE                        _ADCS1 00FF                        _ADCS2 04FE  
                      ?_isr1 0070                        ?_main 0070                        _CCP1X 00BD  
                      _CCP1Y 00BC              __end_of___awdiv 0355                        _EEADR 010D  
            __end_of___awmod 03B0                        _EEPGD 0C67              ___awdiv@divisor 0028  
                      _PCFG0 04F8                        _PCFG1 04F9                        _PCFG2 04FA  
                      _PCFG3 04FB                        i1l350 0468                        i1l351 04AC  
                      i1l335 0234                        i1l352 049E                        i1l371 06E0  
                      i1l380 05EE                        i1l365 0674                        i1l374 06EA  
                      i1l392 0642                        i1l389 0629              ___awdiv@counter 002D  
                      _RCREG 001A                        _SPBRG 0099                        _SSPIF 0063  
                      u76_20 06E6                        u76_21 06E5                        _TXREG 0019  
     __end_of_LCD_Set_Cursor 0573                  LCD_Write@y_ 0039                        pclath 000A  
                      status 0003                        wtemp0 007E             EEPROM_Write@Data 0070  
        __size_ofi1_ADC_Read 004F         __size_of_EEPROM_Read 000F               _LCD_Write_4Bit 0592  
             _LCD_Write_Char 0573              __initialization 0015                 __end_of_isr1 023F  
               __end_of_main 015F            _IO_Expander_Write 05B1           ?_IO_Expander_Write 0070  
                     ??_isr1 0020                       ??_main 003B            __end_of_LCD_Clear 06B7  
                  ??_LCD_CMD 002C            __end_of_LCD_Write 0409            ?_I2C_Master_Start 0070  
          ?_I2C_Master_Write 0070          ??_IO_Expander_Write 0029              ?_LCD_Set_Cursor 002E  
                  ??_IR_Init 0028           ??_I2C_Master_Start 0028           ??_I2C_Master_Write 0028  
                     _CCP1M2 00BA                       _CCP1M3 00BB                       _ADRESH 001E  
                     _ADRESL 009E                       _EEDATA 010C                       _CCPR1L 0015  
                     _EECON2 018D             ___awdiv@dividend 002A                       u110_20 05EE  
                     i1l2000 01CD                       u110_21 05ED                       i1l2010 01E1  
                     i1l2002 01D3                       i1l2020 01FB                       i1l2012 01EB  
                     i1l2030 0212                       i1l2022 0205                       i1l2014 01EC  
                     i1l2006 01D7                       u111_20 062F                       i1l2040 0231  
                     i1l2032 021C                       i1l2008 01DD                       i1l2016 01F1  
                     u111_21 062E                       i1l2018 01F7                       i1l2026 0208  
                     i1l2034 021F                       i1l2036 0221                       i1l2028 020E  
                     i1l2038 0230                       u112_20 0465                       u112_21 0464  
                     u120_24 0496                       u121_20 04A2                       u113_20 046F  
                     u121_21 04A1                       u113_21 046B                       i1l1820 0629  
                     i1l1812 05D1                       i1l1830 063E                       i1l1822 062F  
                     i1l1814 05D2                       i1l1832 063F                       i1l1824 0635  
                     i1l1816 05DE                       i1l1840 0465                       u122_20 0664  
                     u130_20 0170                       u122_21 0660                       u130_21 016F  
